,Archivo,Tamano,Sweeping,Goloso Adicional,Cluster Adicional,Savings
0,instanciasAleatorias/instancia_100_0.vrp,100,5680852,5421873,6026198,34535438
1,instanciasAleatorias/instancia_100_1.vrp,100,5689124,5434568,6142684,35547095
2,instanciasAleatorias/instancia_100_2.vrp,100,5491016,5384073,6190034,42013238
3,instanciasAleatorias/instancia_100_3.vrp,100,5432177,5436879,6546724,40063367
4,instanciasAleatorias/instancia_100_4.vrp,100,5369063,5459437,6144796,33582084
5,instanciasAleatorias/instancia_100_5.vrp,100,5417834,5388290,6022201,37467551
6,instanciasAleatorias/instancia_100_6.vrp,100,5451700,5421895,5957176,35556889
7,instanciasAleatorias/instancia_100_7.vrp,100,5531648,5719197,6343728,31653743
8,instanciasAleatorias/instancia_100_8.vrp,100,5750669,23296398,6843238,33000415
9,instanciasAleatorias/instancia_100_9.vrp,100,5688238,5434190,8216967,34575715
10,instanciasAleatorias/instancia_10_0.vrp,10,92219,74019,107813,69538
11,instanciasAleatorias/instancia_10_1.vrp,10,93153,73288,87709,69810
12,instanciasAleatorias/instancia_10_2.vrp,10,92766,74054,88032,70372
13,instanciasAleatorias/instancia_10_3.vrp,10,92641,74076,87927,68659
14,instanciasAleatorias/instancia_10_4.vrp,10,92653,73449,194045,66807
15,instanciasAleatorias/instancia_10_5.vrp,10,107065,73844,87738,72471
16,instanciasAleatorias/instancia_10_6.vrp,10,97517,87701,87318,68151
17,instanciasAleatorias/instancia_10_7.vrp,10,92463,72893,87615,70600
18,instanciasAleatorias/instancia_10_8.vrp,10,112411,67666,105600,70614
19,instanciasAleatorias/instancia_10_9.vrp,10,92258,73578,101306,66353
20,instanciasAleatorias/instancia_110_0.vrp,110,6908507,6777884,9016117,44934678
21,instanciasAleatorias/instancia_110_1.vrp,110,6503673,6618721,10361422,43068019
22,instanciasAleatorias/instancia_110_2.vrp,110,6480998,6508311,9947645,59519733
23,instanciasAleatorias/instancia_110_3.vrp,110,6569708,6715575,8165180,48309853
24,instanciasAleatorias/instancia_110_4.vrp,110,7201081,6725911,9847517,49206659
25,instanciasAleatorias/instancia_110_5.vrp,110,6795869,6815981,9566917,47900407
26,instanciasAleatorias/instancia_110_6.vrp,110,6661150,6738278,8572978,38109762
27,instanciasAleatorias/instancia_110_7.vrp,110,6635144,6637092,9654186,39696604
28,instanciasAleatorias/instancia_110_8.vrp,110,6653140,6651715,8856276,48732032
29,instanciasAleatorias/instancia_110_9.vrp,110,6613593,6585373,9218803,48227733
30,instanciasAleatorias/instancia_120_0.vrp,120,7842572,7961424,12264073,56522736
31,instanciasAleatorias/instancia_120_1.vrp,120,7738656,7868088,10464244,54396111
32,instanciasAleatorias/instancia_120_2.vrp,120,7767196,7924572,11206983,69549680
33,instanciasAleatorias/instancia_120_3.vrp,120,7755334,7720359,9102625,75854385
34,instanciasAleatorias/instancia_120_4.vrp,120,7765971,7749352,9964148,68489316
35,instanciasAleatorias/instancia_120_5.vrp,120,7646814,7759136,11568994,45746762
36,instanciasAleatorias/instancia_120_6.vrp,120,7897534,7840548,9136879,62967707
37,instanciasAleatorias/instancia_120_7.vrp,120,7811745,7787005,9388727,60470151
38,instanciasAleatorias/instancia_120_8.vrp,120,8300076,7833478,9944291,66356980
39,instanciasAleatorias/instancia_120_9.vrp,120,8695197,7875267,8885179,64354751
40,instanciasAleatorias/instancia_130_0.vrp,130,9229281,10843560,11007957,91537276
41,instanciasAleatorias/instancia_130_1.vrp,130,9416310,9369350,11767618,65852093
42,instanciasAleatorias/instancia_130_2.vrp,130,9143252,9226847,10346170,83640549
43,instanciasAleatorias/instancia_130_3.vrp,130,9224074,9262971,10774873,89496411
44,instanciasAleatorias/instancia_130_4.vrp,130,9553035,9246159,10336168,78007518
45,instanciasAleatorias/instancia_130_5.vrp,130,9493216,9520062,10477683,80328464
46,instanciasAleatorias/instancia_130_6.vrp,130,9205340,9259070,10480575,85516851
47,instanciasAleatorias/instancia_130_7.vrp,130,9055975,9167638,10169449,73035537
48,instanciasAleatorias/instancia_130_8.vrp,130,9122201,9320129,10246799,71798166
49,instanciasAleatorias/instancia_130_9.vrp,130,9245690,9361095,12738429,111495558
50,instanciasAleatorias/instancia_140_0.vrp,140,10884259,10783079,12513926,93651308
51,instanciasAleatorias/instancia_140_1.vrp,140,10675623,10819387,12199336,142186579
52,instanciasAleatorias/instancia_140_2.vrp,140,10674752,10800680,11983085,103417706
53,instanciasAleatorias/instancia_140_3.vrp,140,10616890,11179205,12102386,88359910
54,instanciasAleatorias/instancia_140_4.vrp,140,10869215,10814528,13260521,122721000
55,instanciasAleatorias/instancia_140_5.vrp,140,10670318,10843727,11976687,100084588
56,instanciasAleatorias/instancia_140_6.vrp,140,10693452,11119005,13354440,111583269
57,instanciasAleatorias/instancia_140_7.vrp,140,10704734,10761496,12889777,106667306
58,instanciasAleatorias/instancia_140_8.vrp,140,10777060,10876867,14902924,89101602
59,instanciasAleatorias/instancia_140_9.vrp,140,10589250,10719829,12670160,116796578
60,instanciasAleatorias/instancia_150_0.vrp,150,12376677,12439658,15379886,131708450
61,instanciasAleatorias/instancia_150_1.vrp,150,12176815,12379224,13689545,110714947
62,instanciasAleatorias/instancia_150_2.vrp,150,12217981,12528051,16787710,123624386
63,instanciasAleatorias/instancia_150_3.vrp,150,12234688,12548226,14685461,124593344
64,instanciasAleatorias/instancia_150_4.vrp,150,12311457,12205299,13999216,134074571
65,instanciasAleatorias/instancia_150_5.vrp,150,12613498,12417810,13586473,113470025
66,instanciasAleatorias/instancia_150_6.vrp,150,12428715,12452538,13899009,102690030
67,instanciasAleatorias/instancia_150_7.vrp,150,12173511,12733525,13719987,108349338
68,instanciasAleatorias/instancia_150_8.vrp,150,12308173,12490520,15348618,93992652
69,instanciasAleatorias/instancia_150_9.vrp,150,12393288,12644997,14705650,117028677
70,instanciasAleatorias/instancia_160_0.vrp,160,14177434,14991208,17033893,141903317
71,instanciasAleatorias/instancia_160_1.vrp,160,14052932,14211720,17241978,152652059
72,instanciasAleatorias/instancia_160_2.vrp,160,13818146,14158125,15319155,111072618
73,instanciasAleatorias/instancia_160_3.vrp,160,13918996,14193588,20361753,148568808
74,instanciasAleatorias/instancia_160_4.vrp,160,13807091,13922857,14919714,129970974
75,instanciasAleatorias/instancia_160_5.vrp,160,14097706,14535919,15779636,147776150
76,instanciasAleatorias/instancia_160_6.vrp,160,13714504,14042681,15270046,138364359
77,instanciasAleatorias/instancia_160_7.vrp,160,13789395,13925401,15024766,137026034
78,instanciasAleatorias/instancia_160_8.vrp,160,13684920,14157719,15094807,152026403
79,instanciasAleatorias/instancia_160_9.vrp,160,13785427,13950042,15704053,140407319
80,instanciasAleatorias/instancia_170_0.vrp,170,15853304,16476460,18130770,175734629
81,instanciasAleatorias/instancia_170_1.vrp,170,16445520,15933846,17641645,176276053
82,instanciasAleatorias/instancia_170_2.vrp,170,15679661,16198450,17199818,174040289
83,instanciasAleatorias/instancia_170_3.vrp,170,15922925,16347827,18040232,183601286
84,instanciasAleatorias/instancia_170_4.vrp,170,15853390,16312471,17522927,163972165
85,instanciasAleatorias/instancia_170_5.vrp,170,15890315,16118000,17746396,177530428
86,instanciasAleatorias/instancia_170_6.vrp,170,15437052,15901692,17054281,134195506
87,instanciasAleatorias/instancia_170_7.vrp,170,15806611,16396886,23769682,175863400
88,instanciasAleatorias/instancia_170_8.vrp,170,15979636,16359918,26475459,130379634
89,instanciasAleatorias/instancia_170_9.vrp,170,15956822,16142265,17937993,179163114
90,instanciasAleatorias/instancia_180_0.vrp,180,17681820,17984954,20008336,159717348
91,instanciasAleatorias/instancia_180_1.vrp,180,17447263,17804108,20627377,203946633
92,instanciasAleatorias/instancia_180_2.vrp,180,18029842,18071005,24231343,228853140
93,instanciasAleatorias/instancia_180_3.vrp,180,17462076,17985763,21798301,186259402
94,instanciasAleatorias/instancia_180_4.vrp,180,17502481,17910726,20011203,159182637
95,instanciasAleatorias/instancia_180_5.vrp,180,17496038,17736205,20069026,189810139
96,instanciasAleatorias/instancia_180_6.vrp,180,17732636,17979531,20621905,199933612
97,instanciasAleatorias/instancia_180_7.vrp,180,17546116,17973131,22997316,232815760
98,instanciasAleatorias/instancia_180_8.vrp,180,17522976,18273521,24673436,210315789
99,instanciasAleatorias/instancia_180_9.vrp,180,17472638,17701734,22796492,209585496
100,instanciasAleatorias/instancia_190_0.vrp,190,19570723,21583231,27305076,263143704
101,instanciasAleatorias/instancia_190_1.vrp,190,19112285,19856829,23636802,198039926
102,instanciasAleatorias/instancia_190_2.vrp,190,20714700,21338171,23477505,187178667
103,instanciasAleatorias/instancia_190_3.vrp,190,19908870,19660322,27041723,228745246
104,instanciasAleatorias/instancia_190_4.vrp,190,19105071,20041285,26796801,241539218
105,instanciasAleatorias/instancia_190_5.vrp,190,20993657,21261357,24087227,227467291
106,instanciasAleatorias/instancia_190_6.vrp,190,20778858,21674068,26575944,213359956
107,instanciasAleatorias/instancia_190_7.vrp,190,19767559,21178004,26392519,214723539
108,instanciasAleatorias/instancia_190_8.vrp,190,21003244,20416366,24885146,242911576
109,instanciasAleatorias/instancia_190_9.vrp,190,20627352,21257099,23944196,232562056
110,instanciasAleatorias/instancia_200_0.vrp,200,24957728,25381195,29961872,296540078
111,instanciasAleatorias/instancia_200_1.vrp,200,24555796,22835121,39220563,271205360
112,instanciasAleatorias/instancia_200_2.vrp,200,24714867,22441636,28259228,227670694
113,instanciasAleatorias/instancia_200_3.vrp,200,24294659,24821480,27469330,269414433
114,instanciasAleatorias/instancia_200_4.vrp,200,24537998,25395641,27640284,311916859
115,instanciasAleatorias/instancia_200_5.vrp,200,24837513,22368736,36910347,284943157
116,instanciasAleatorias/instancia_200_6.vrp,200,24718008,24760546,33143904,270865569
117,instanciasAleatorias/instancia_200_7.vrp,200,24837725,24915386,45105395,225649052
118,instanciasAleatorias/instancia_200_8.vrp,200,24571009,25072110,29427241,244684820
119,instanciasAleatorias/instancia_200_9.vrp,200,24704839,22323723,29525659,302977981
120,instanciasAleatorias/instancia_20_0.vrp,20,370561,242805,272562,355898
121,instanciasAleatorias/instancia_20_1.vrp,20,269500,263303,298220,398423
122,instanciasAleatorias/instancia_20_2.vrp,20,271696,238511,279858,409541
123,instanciasAleatorias/instancia_20_3.vrp,20,270015,260507,283289,357308
124,instanciasAleatorias/instancia_20_4.vrp,20,278339,243159,270297,357099
125,instanciasAleatorias/instancia_20_5.vrp,20,275738,228313,286985,329850
126,instanciasAleatorias/instancia_20_6.vrp,20,261328,228918,286026,336707
127,instanciasAleatorias/instancia_20_7.vrp,20,261364,227836,280481,375343
128,instanciasAleatorias/instancia_20_8.vrp,20,261637,315251,268460,377906
129,instanciasAleatorias/instancia_20_9.vrp,20,331985,237728,461925,394238
130,instanciasAleatorias/instancia_210_0.vrp,210,28360434,25205593,31248714,342538164
131,instanciasAleatorias/instancia_210_1.vrp,210,28236339,34349960,31447648,326734241
132,instanciasAleatorias/instancia_210_2.vrp,210,24330052,29298406,34814865,328252341
133,instanciasAleatorias/instancia_210_3.vrp,210,24735033,25266792,36205215,313847355
134,instanciasAleatorias/instancia_210_4.vrp,210,29167182,25518503,31809522,308197033
135,instanciasAleatorias/instancia_210_5.vrp,210,28228039,29681590,32818640,314592945
136,instanciasAleatorias/instancia_210_6.vrp,210,27845416,28584729,30841327,244660643
137,instanciasAleatorias/instancia_210_7.vrp,210,28269008,28447612,32131162,324520960
138,instanciasAleatorias/instancia_210_8.vrp,210,28307626,25059646,31434596,319127530
139,instanciasAleatorias/instancia_210_9.vrp,210,28264107,29178166,39333102,286665145
140,instanciasAleatorias/instancia_220_0.vrp,220,32264199,33521940,42002074,365829743
141,instanciasAleatorias/instancia_220_1.vrp,220,31768075,31857385,43043575,356988286
142,instanciasAleatorias/instancia_220_2.vrp,220,31971401,32799087,36492959,355265317
143,instanciasAleatorias/instancia_220_3.vrp,220,32156119,33236073,29441972,376670647
144,instanciasAleatorias/instancia_220_4.vrp,220,27208805,34376974,29703292,386683896
145,instanciasAleatorias/instancia_220_5.vrp,220,26764980,27637492,36286324,436326108
146,instanciasAleatorias/instancia_220_6.vrp,220,32449443,27754200,36422613,293830646
147,instanciasAleatorias/instancia_220_7.vrp,220,31872885,26496956,39150600,403812258
148,instanciasAleatorias/instancia_220_8.vrp,220,31863287,33549732,30198077,383407025
149,instanciasAleatorias/instancia_220_9.vrp,220,32367158,27112815,36221407,330244357
150,instanciasAleatorias/instancia_230_0.vrp,230,36598019,37205479,41681152,352552667
151,instanciasAleatorias/instancia_230_1.vrp,230,39327439,29431520,43435095,420762727
152,instanciasAleatorias/instancia_230_2.vrp,230,36830469,36898131,42477611,457588586
153,instanciasAleatorias/instancia_230_3.vrp,230,36845780,29252504,41248562,410484842
154,instanciasAleatorias/instancia_230_4.vrp,230,37214610,37398735,41485347,543644177
155,instanciasAleatorias/instancia_230_5.vrp,230,36741061,37168597,43020452,518625220
156,instanciasAleatorias/instancia_230_6.vrp,230,29773873,29949793,42931001,373933784
157,instanciasAleatorias/instancia_230_7.vrp,230,36932364,37630448,41251918,452810052
158,instanciasAleatorias/instancia_230_8.vrp,230,36627742,36619039,42070748,399716977
159,instanciasAleatorias/instancia_230_9.vrp,230,37571356,29936944,40144813,322937804
160,instanciasAleatorias/instancia_240_0.vrp,240,31491741,41946670,48726023,452437245
161,instanciasAleatorias/instancia_240_1.vrp,240,42120662,32112499,45955841,473955865
162,instanciasAleatorias/instancia_240_2.vrp,240,41486681,63480139,46767631,505196128
163,instanciasAleatorias/instancia_240_3.vrp,240,41445337,42396188,45465445,401043341
164,instanciasAleatorias/instancia_240_4.vrp,240,40978364,32288230,47433237,415244224
165,instanciasAleatorias/instancia_240_5.vrp,240,41263326,42152930,46251314,505738409
166,instanciasAleatorias/instancia_240_6.vrp,240,32103833,42205063,47272409,379890760
167,instanciasAleatorias/instancia_240_7.vrp,240,42078883,32948261,49026664,437432081
168,instanciasAleatorias/instancia_240_8.vrp,240,41781801,36966343,55326264,419672819
169,instanciasAleatorias/instancia_240_9.vrp,240,43856720,35480175,47574530,497539973
170,instanciasAleatorias/instancia_250_0.vrp,250,46089516,46290625,52750765,515210396
171,instanciasAleatorias/instancia_250_1.vrp,250,57061204,40931693,55094754,557682918
172,instanciasAleatorias/instancia_250_2.vrp,250,47607083,35353663,53092271,579572700
173,instanciasAleatorias/instancia_250_3.vrp,250,34678951,47135169,53383750,530782763
174,instanciasAleatorias/instancia_250_4.vrp,250,45770937,36208128,57104311,520551087
175,instanciasAleatorias/instancia_250_5.vrp,250,46143627,35854544,52120851,550708286
176,instanciasAleatorias/instancia_250_6.vrp,250,34809427,35588282,53023622,533424656
177,instanciasAleatorias/instancia_250_7.vrp,250,45534076,47951447,52058803,550452226
178,instanciasAleatorias/instancia_250_8.vrp,250,45918001,35618406,55308814,505259611
179,instanciasAleatorias/instancia_250_9.vrp,250,46179715,46905776,54349120,562010702
180,instanciasAleatorias/instancia_260_0.vrp,260,56799442,60476858,67626541,694969314
181,instanciasAleatorias/instancia_260_1.vrp,260,56616931,58786838,62792900,628651799
182,instanciasAleatorias/instancia_260_2.vrp,260,57700536,58585959,66367366,620140614
183,instanciasAleatorias/instancia_260_3.vrp,260,57216460,67977590,70700020,606706136
184,instanciasAleatorias/instancia_260_4.vrp,260,58047851,54269141,67079671,604797227
185,instanciasAleatorias/instancia_260_5.vrp,260,58770050,41254206,62202996,599932823
186,instanciasAleatorias/instancia_260_6.vrp,260,58714624,61555978,74375004,618365110
187,instanciasAleatorias/instancia_260_7.vrp,260,56136186,58124192,67574554,526264777
188,instanciasAleatorias/instancia_260_8.vrp,260,55188601,58985138,63405444,611171503
189,instanciasAleatorias/instancia_260_9.vrp,260,57881761,59536189,76771098,594260830
190,instanciasAleatorias/instancia_270_0.vrp,270,63433418,43757269,69148905,728049139
191,instanciasAleatorias/instancia_270_1.vrp,270,64867206,64600848,71266882,707886951
192,instanciasAleatorias/instancia_270_2.vrp,270,62788868,61223228,70519924,714578814
193,instanciasAleatorias/instancia_270_3.vrp,270,63934109,65497774,67357410,734220191
194,instanciasAleatorias/instancia_270_4.vrp,270,63269925,64691473,68409359,704467772
195,instanciasAleatorias/instancia_270_5.vrp,270,62496058,75047453,68461990,705283217
196,instanciasAleatorias/instancia_270_6.vrp,270,62449916,63161361,63443914,646927866
197,instanciasAleatorias/instancia_270_7.vrp,270,63137875,63412558,69890841,683968564
198,instanciasAleatorias/instancia_270_8.vrp,270,63006074,64808424,71294161,570144609
199,instanciasAleatorias/instancia_270_9.vrp,270,62404955,69212793,68685704,712288824
200,instanciasAleatorias/instancia_280_0.vrp,280,69319245,71119510,74536851,799397853
201,instanciasAleatorias/instancia_280_1.vrp,280,66931705,71235974,74861099,724769747
202,instanciasAleatorias/instancia_280_2.vrp,280,70366477,80550160,75095404,796212114
203,instanciasAleatorias/instancia_280_3.vrp,280,69213155,71197375,64760833,805060767
204,instanciasAleatorias/instancia_280_4.vrp,280,70553253,71617889,85547437,683192690
205,instanciasAleatorias/instancia_280_5.vrp,280,70211304,72015331,72785324,570210326
206,instanciasAleatorias/instancia_280_6.vrp,280,69671989,67899297,74483254,778431131
207,instanciasAleatorias/instancia_280_7.vrp,280,45852640,71732746,74399817,752104090
208,instanciasAleatorias/instancia_280_8.vrp,280,68971031,71877117,74586260,595501835
209,instanciasAleatorias/instancia_280_9.vrp,280,68495997,71176599,90938026,631410905
210,instanciasAleatorias/instancia_290_0.vrp,290,77643855,50604558,86580298,841653983
211,instanciasAleatorias/instancia_290_1.vrp,290,73864465,80789136,87931255,778905630
212,instanciasAleatorias/instancia_290_2.vrp,290,75411280,78605176,84847103,881489160
213,instanciasAleatorias/instancia_290_3.vrp,290,72530572,77301278,89565776,883778543
214,instanciasAleatorias/instancia_290_4.vrp,290,75150482,75940672,85158891,794461095
215,instanciasAleatorias/instancia_290_5.vrp,290,74312406,77173488,80894396,788710902
216,instanciasAleatorias/instancia_290_6.vrp,290,77748456,79634979,85606438,847220412
217,instanciasAleatorias/instancia_290_7.vrp,290,78428350,79638881,87485907,880012532
218,instanciasAleatorias/instancia_290_8.vrp,290,76791045,78426653,78700686,830337591
219,instanciasAleatorias/instancia_290_9.vrp,290,77732556,77717572,80312950,897811323
220,instanciasAleatorias/instancia_300_0.vrp,300,84445014,87518340,96009606,762707815
221,instanciasAleatorias/instancia_300_1.vrp,300,82362548,84984437,80448785,873046525
222,instanciasAleatorias/instancia_300_2.vrp,300,85405187,86658509,96733979,931532138
223,instanciasAleatorias/instancia_300_3.vrp,300,80715109,86394869,91658243,967579322
224,instanciasAleatorias/instancia_300_4.vrp,300,85016569,86542899,89945950,953941989
225,instanciasAleatorias/instancia_300_5.vrp,300,83830909,88036660,92729702,812561720
226,instanciasAleatorias/instancia_300_6.vrp,300,82967231,85997283,94022971,942507941
227,instanciasAleatorias/instancia_300_7.vrp,300,79884444,86345010,93840591,742577216
228,instanciasAleatorias/instancia_300_8.vrp,300,85266227,87631666,95224945,938936017
229,instanciasAleatorias/instancia_300_9.vrp,300,85996572,87220682,94251309,849249500
230,instanciasAleatorias/instancia_30_0.vrp,30,559584,498979,560920,980603
231,instanciasAleatorias/instancia_30_1.vrp,30,547916,518792,581170,3665057
232,instanciasAleatorias/instancia_30_2.vrp,30,523004,484666,678876,1289890
233,instanciasAleatorias/instancia_30_3.vrp,30,553678,497585,589499,975305
234,instanciasAleatorias/instancia_30_4.vrp,30,548405,576335,576392,1107918
235,instanciasAleatorias/instancia_30_5.vrp,30,523755,496612,712346,1040544
236,instanciasAleatorias/instancia_30_6.vrp,30,534836,515616,603106,1156229
237,instanciasAleatorias/instancia_30_7.vrp,30,533027,498495,582413,1247123
238,instanciasAleatorias/instancia_30_8.vrp,30,521234,544722,560754,980570
239,instanciasAleatorias/instancia_30_9.vrp,30,534705,499782,651361,1322499
240,instanciasAleatorias/instancia_310_0.vrp,310,87038679,94437116,99405248,1096019434
241,instanciasAleatorias/instancia_310_1.vrp,310,93094991,64424255,101108450,806815022
242,instanciasAleatorias/instancia_310_2.vrp,310,89251006,67869949,93134498,1029149797
243,instanciasAleatorias/instancia_310_3.vrp,310,93615465,94151335,100362784,1009308457
244,instanciasAleatorias/instancia_310_4.vrp,310,90668532,58017995,100111505,835115116
245,instanciasAleatorias/instancia_310_5.vrp,310,91718504,57967754,104697227,1029264103
246,instanciasAleatorias/instancia_310_6.vrp,310,89143110,92465293,95478698,902927128
247,instanciasAleatorias/instancia_310_7.vrp,310,90924243,96709834,98233817,930547779
248,instanciasAleatorias/instancia_310_8.vrp,310,90945676,92977164,102975087,758326782
249,instanciasAleatorias/instancia_310_9.vrp,310,91435427,96757536,97486754,980180891
250,instanciasAleatorias/instancia_320_0.vrp,320,99467743,101612018,114994750,1079737044
251,instanciasAleatorias/instancia_320_1.vrp,320,98464220,101452523,108797106,1005966209
252,instanciasAleatorias/instancia_320_2.vrp,320,98864046,102824192,103984574,1195536730
253,instanciasAleatorias/instancia_320_3.vrp,320,100369959,61414473,107176525,1049935547
