,Archivo,Tamano,Sweeping,Goloso Adicional,Cluster Adicional,Savings
254,instanciasAleatorias/instancia_320_4.vrp,320,102427700,97359281,111373624,1108474346
255,instanciasAleatorias/instancia_320_5.vrp,320,100667482,115341225,101361138,1212499713
256,instanciasAleatorias/instancia_320_6.vrp,320,100898422,105256389,112337042,932747362
257,instanciasAleatorias/instancia_320_7.vrp,320,98766722,102002222,161008360,1101127271
258,instanciasAleatorias/instancia_320_8.vrp,320,98531176,106762405,122411901,1147881542
259,instanciasAleatorias/instancia_320_9.vrp,320,103481075,61984760,113342519,1050064008
260,instanciasAleatorias/instancia_330_0.vrp,330,116390778,111914656,132656146,903861235
261,instanciasAleatorias/instancia_330_1.vrp,330,109899929,112575785,130622302,1149516212
262,instanciasAleatorias/instancia_330_2.vrp,330,104291294,112398058,116095956,1194834081
263,instanciasAleatorias/instancia_330_3.vrp,330,110669859,111139557,134532109,1061351623
264,instanciasAleatorias/instancia_330_4.vrp,330,113853624,111883278,107232103,1230961587
265,instanciasAleatorias/instancia_330_5.vrp,330,105945604,67044979,95687750,1244913658
266,instanciasAleatorias/instancia_330_6.vrp,330,108242982,113587499,119486900,1157539270
267,instanciasAleatorias/instancia_330_7.vrp,330,107593418,112860880,122210385,1211815194
268,instanciasAleatorias/instancia_330_8.vrp,330,111512237,112806025,115356193,1280871718
269,instanciasAleatorias/instancia_330_9.vrp,330,111552360,118439423,140687386,977742657
270,instanciasAleatorias/instancia_340_0.vrp,340,119910706,71145429,139484583,1371222560
271,instanciasAleatorias/instancia_340_1.vrp,340,117720960,119642105,145726211,1422967182
272,instanciasAleatorias/instancia_340_2.vrp,340,118531792,122039895,135868047,1142561452
273,instanciasAleatorias/instancia_340_3.vrp,340,118324090,122235172,123322449,1369577889
274,instanciasAleatorias/instancia_340_4.vrp,340,130932642,124873919,113373699,1300575639
275,instanciasAleatorias/instancia_340_5.vrp,340,122575289,116719294,129741323,1330458407
276,instanciasAleatorias/instancia_340_6.vrp,340,116555033,145260758,118040015,1478360111
277,instanciasAleatorias/instancia_340_7.vrp,340,122571332,79206664,120750085,1343055263
278,instanciasAleatorias/instancia_340_8.vrp,340,122923877,141146871,121047547,1111111765
279,instanciasAleatorias/instancia_340_9.vrp,340,118952373,138676906,116228890,1390554917
280,instanciasAleatorias/instancia_350_0.vrp,350,132279921,165123026,131197332,1450291143
281,instanciasAleatorias/instancia_350_1.vrp,350,122516802,169102902,151005574,1466684721
282,instanciasAleatorias/instancia_350_2.vrp,350,125973242,90291802,136957664,1550595978
283,instanciasAleatorias/instancia_350_3.vrp,350,130458434,161416028,127282579,1465430192
284,instanciasAleatorias/instancia_350_4.vrp,350,122988536,89216583,132659541,1522999089
285,instanciasAleatorias/instancia_350_5.vrp,350,123167786,160806649,129631600,1483238367
286,instanciasAleatorias/instancia_350_6.vrp,350,162880909,149959367,145853154,1452121796
287,instanciasAleatorias/instancia_350_7.vrp,350,146446092,152987593,147284500,1503142747
288,instanciasAleatorias/instancia_350_8.vrp,350,149539551,151867381,145305531,1198424732
289,instanciasAleatorias/instancia_350_9.vrp,350,158918851,84676925,129024253,1473867983
290,instanciasAleatorias/instancia_360_0.vrp,360,170041353,156483445,143065431,1303212737
291,instanciasAleatorias/instancia_360_1.vrp,360,168898691,167574940,137650692,1502916845
292,instanciasAleatorias/instancia_360_2.vrp,360,175070685,152170936,139160162,1151643901
293,instanciasAleatorias/instancia_360_3.vrp,360,162934130,163562297,144784369,1329442191
294,instanciasAleatorias/instancia_360_4.vrp,360,161853123,161179941,146244455,1445015761
295,instanciasAleatorias/instancia_360_5.vrp,360,182568343,158998633,149679577,1465358624
296,instanciasAleatorias/instancia_360_6.vrp,360,148847782,171223397,143704745,1638596568
297,instanciasAleatorias/instancia_360_7.vrp,360,174737722,166808365,133572977,1599568972
298,instanciasAleatorias/instancia_360_8.vrp,360,152914257,217338997,133829231,1615367553
299,instanciasAleatorias/instancia_360_9.vrp,360,191047701,121158540,143784278,1657057006
300,instanciasAleatorias/instancia_370_0.vrp,370,159982351,232800815,152020725,1749443580
301,instanciasAleatorias/instancia_370_1.vrp,370,90404322,196616116,155051635,1733169588
302,instanciasAleatorias/instancia_370_2.vrp,370,158736447,162701710,143576978,1777708846
303,instanciasAleatorias/instancia_370_3.vrp,370,171255549,157698262,155700164,1694397318
304,instanciasAleatorias/instancia_370_4.vrp,370,161810456,160816555,155241539,1664041192
305,instanciasAleatorias/instancia_370_5.vrp,370,192546039,89409132,157311621,1803717893
306,instanciasAleatorias/instancia_370_6.vrp,370,171923612,195888579,143253831,1447204373
307,instanciasAleatorias/instancia_370_7.vrp,370,153604591,158172114,146286995,1391298639
308,instanciasAleatorias/instancia_370_8.vrp,370,167347627,190979158,152978386,1628329217
309,instanciasAleatorias/instancia_370_9.vrp,370,158562728,181119484,106100856,1721662991
310,instanciasAleatorias/instancia_380_0.vrp,380,256077106,175070262,161006096,1687285755
311,instanciasAleatorias/instancia_380_1.vrp,380,254915798,179247019,168091080,1393732512
312,instanciasAleatorias/instancia_380_2.vrp,380,194881344,205294501,162962352,1512990970
313,instanciasAleatorias/instancia_380_3.vrp,380,191883483,213338695,169405236,1444315692
314,instanciasAleatorias/instancia_380_4.vrp,380,252714097,186064346,178279877,1995299419
315,instanciasAleatorias/instancia_380_5.vrp,380,186768134,190724429,161308916,1468982462
316,instanciasAleatorias/instancia_380_6.vrp,380,160535491,197026786,176705437,1894018348
317,instanciasAleatorias/instancia_380_7.vrp,380,162575855,168845916,170984069,1869317019
318,instanciasAleatorias/instancia_380_8.vrp,380,161569808,193028888,155520095,1875835295
319,instanciasAleatorias/instancia_380_9.vrp,380,157602953,195143249,156946852,1812226931
320,instanciasAleatorias/instancia_390_0.vrp,390,172748158,113825894,177858608,2073515042
321,instanciasAleatorias/instancia_390_1.vrp,390,180771070,216394895,175546262,2135175571
322,instanciasAleatorias/instancia_390_2.vrp,390,170325257,217624080,179809299,2252559263
323,instanciasAleatorias/instancia_390_3.vrp,390,186992669,209904947,163169259,2431429850
324,instanciasAleatorias/instancia_390_4.vrp,390,168669942,213392801,176402030,1656219588
325,instanciasAleatorias/instancia_390_5.vrp,390,173697255,182869608,165482584,2318037908
326,instanciasAleatorias/instancia_390_6.vrp,390,173780432,202161612,179829305,2085675013
327,instanciasAleatorias/instancia_390_7.vrp,390,171569744,192564210,170370425,2036943947
328,instanciasAleatorias/instancia_390_8.vrp,390,177055102,186643014,163054765,1623240291
329,instanciasAleatorias/instancia_390_9.vrp,390,169335782,249276410,178575898,1786207154
330,instanciasAleatorias/instancia_400_0.vrp,400,183321913,221416770,183751647,2306606419
331,instanciasAleatorias/instancia_400_1.vrp,400,188857311,120784445,191183222,1821657875
332,instanciasAleatorias/instancia_400_2.vrp,400,187762588,216041611,190197437,2064647932
333,instanciasAleatorias/instancia_400_3.vrp,400,188559607,210637712,188923069,2240612079
334,instanciasAleatorias/instancia_400_4.vrp,400,189654289,271483049,193216698,2211814060
335,instanciasAleatorias/instancia_400_5.vrp,400,184015176,243186121,190972453,2281571121
336,instanciasAleatorias/instancia_400_6.vrp,400,184235629,239756321,190524047,1956661201
337,instanciasAleatorias/instancia_400_7.vrp,400,192302520,117591358,183390683,2045736529
338,instanciasAleatorias/instancia_400_8.vrp,400,215385358,239222716,186379799,2275677636
339,instanciasAleatorias/instancia_400_9.vrp,400,197295191,240397597,195140525,1621878613
340,instanciasAleatorias/instancia_40_0.vrp,40,974512,1103525,1000808,2473890
341,instanciasAleatorias/instancia_40_1.vrp,40,896328,1033237,1025335,2505619
342,instanciasAleatorias/instancia_40_2.vrp,40,938568,1039030,1024232,2920168
343,instanciasAleatorias/instancia_40_3.vrp,40,970585,1054254,1001724,2558358
344,instanciasAleatorias/instancia_40_4.vrp,40,909168,1150061,1030261,2523145
345,instanciasAleatorias/instancia_40_5.vrp,40,1130094,1049116,1010700,3107957
346,instanciasAleatorias/instancia_40_6.vrp,40,938257,891951,1005380,2418644
347,instanciasAleatorias/instancia_40_7.vrp,40,1004635,1040958,974287,2662519
348,instanciasAleatorias/instancia_40_8.vrp,40,933502,1123222,1003400,2491020
349,instanciasAleatorias/instancia_40_9.vrp,40,1168431,900428,1063147,2352288
350,instanciasAleatorias/instancia_410_0.vrp,410,203181710,232521508,204058872,1973907123
351,instanciasAleatorias/instancia_410_1.vrp,410,212331401,241712383,196942468,2327451894
352,instanciasAleatorias/instancia_410_2.vrp,410,200120267,205411438,189055731,2331721034
353,instanciasAleatorias/instancia_410_3.vrp,410,211818198,232171827,206800479,2495101744
354,instanciasAleatorias/instancia_410_4.vrp,410,203780032,111894060,201704984,2558065024
355,instanciasAleatorias/instancia_410_5.vrp,410,204100877,207996420,215272100,2111406515
356,instanciasAleatorias/instancia_410_6.vrp,410,196768527,236335795,191303858,1737082904
357,instanciasAleatorias/instancia_410_7.vrp,410,198958766,213559351,196919767,2186931020
358,instanciasAleatorias/instancia_410_8.vrp,410,200970672,129097187,197324927,1750214175
359,instanciasAleatorias/instancia_410_9.vrp,410,205399092,224154713,197022744,2063803033
360,instanciasAleatorias/instancia_420_0.vrp,420,223138127,238875110,222523978,2358864411
361,instanciasAleatorias/instancia_420_1.vrp,420,219420752,124170981,213064599,1951321333
362,instanciasAleatorias/instancia_420_2.vrp,420,210921615,228631813,215487830,2468174773
363,instanciasAleatorias/instancia_420_3.vrp,420,213799370,240923418,220816505,2300107841
364,instanciasAleatorias/instancia_420_4.vrp,420,221277020,227952944,220098364,2469432236
365,instanciasAleatorias/instancia_420_5.vrp,420,216892252,246513666,212689787,2522763923
366,instanciasAleatorias/instancia_420_6.vrp,420,218091062,225242997,224587871,2204620883
367,instanciasAleatorias/instancia_420_7.vrp,420,216247878,220509111,235912333,2562300815
368,instanciasAleatorias/instancia_420_8.vrp,420,211519251,218325257,221417688,2192955320
369,instanciasAleatorias/instancia_420_9.vrp,420,209189972,227224052,220128218,2442469850
370,instanciasAleatorias/instancia_430_0.vrp,430,229678029,238879328,234707121,2015521406
371,instanciasAleatorias/instancia_430_1.vrp,430,228572963,247894445,207226456,2537039940
372,instanciasAleatorias/instancia_430_2.vrp,430,241692723,249470619,238736609,2675587543
373,instanciasAleatorias/instancia_430_3.vrp,430,229166416,245831429,223760023,2590485220
374,instanciasAleatorias/instancia_430_4.vrp,430,121425558,244374737,232940365,2660958291
375,instanciasAleatorias/instancia_430_5.vrp,430,216009799,231471780,229171099,2706997104
376,instanciasAleatorias/instancia_430_6.vrp,430,229928509,240531598,224013771,2612492061
377,instanciasAleatorias/instancia_430_7.vrp,430,238226626,242644945,233717384,2662865201
378,instanciasAleatorias/instancia_430_8.vrp,430,232276431,246939901,222975902,2835771284
379,instanciasAleatorias/instancia_430_9.vrp,430,238987495,125879327,226442854,2834376872
380,instanciasAleatorias/instancia_440_0.vrp,440,234802706,263543944,246559822,2873016986
381,instanciasAleatorias/instancia_440_1.vrp,440,238945451,277626739,245630495,2914246827
382,instanciasAleatorias/instancia_440_2.vrp,440,244401348,291621166,252374821,2991046977
383,instanciasAleatorias/instancia_440_3.vrp,440,232929693,279062240,219909464,3207381210
384,instanciasAleatorias/instancia_440_4.vrp,440,244722907,307446879,256134649,3112411764
385,instanciasAleatorias/instancia_440_5.vrp,440,241237918,258494452,238597384,3132817056
386,instanciasAleatorias/instancia_440_6.vrp,440,236308496,251208980,241293497,2526890879
387,instanciasAleatorias/instancia_440_7.vrp,440,240974565,264781585,244797572,2748919170
388,instanciasAleatorias/instancia_440_8.vrp,440,239114542,256254761,246964759,3265088478
389,instanciasAleatorias/instancia_440_9.vrp,440,256339776,263922658,253940570,3165034459
390,instanciasAleatorias/instancia_450_0.vrp,450,256133101,260604601,264798973,3113279118
391,instanciasAleatorias/instancia_450_1.vrp,450,256246546,265592486,236623162,3381849728
392,instanciasAleatorias/instancia_450_2.vrp,450,256510783,271979362,261645500,3196363287
393,instanciasAleatorias/instancia_450_3.vrp,450,253847995,151835673,270620721,3126337984
394,instanciasAleatorias/instancia_450_4.vrp,450,249925794,281486551,266502793,2878258640
395,instanciasAleatorias/instancia_450_5.vrp,450,252772384,267268427,257625481,2634246804
396,instanciasAleatorias/instancia_450_6.vrp,450,250739507,131327509,249570009,2534205533
397,instanciasAleatorias/instancia_450_7.vrp,450,252907191,283344898,279587040,3090117373
398,instanciasAleatorias/instancia_450_8.vrp,450,261526842,280931465,251671575,3404649654
399,instanciasAleatorias/instancia_450_9.vrp,450,266219235,319964020,268396265,3384255575
400,instanciasAleatorias/instancia_460_0.vrp,460,263825242,316269311,295234591,3340072712
401,instanciasAleatorias/instancia_460_1.vrp,460,270619440,335015112,265232727,3478261294
402,instanciasAleatorias/instancia_460_2.vrp,460,272772905,313988286,273884885,2715526462
403,instanciasAleatorias/instancia_460_3.vrp,460,276462555,305849570,287051002,2940337534
404,instanciasAleatorias/instancia_460_4.vrp,460,282519343,303784832,272619493,2806524466
405,instanciasAleatorias/instancia_460_5.vrp,460,268743092,340149930,270579833,3451811078
406,instanciasAleatorias/instancia_460_6.vrp,460,265852116,336533300,273170538,2557688679
407,instanciasAleatorias/instancia_460_7.vrp,460,263735691,174730468,251804113,3188220938
408,instanciasAleatorias/instancia_460_8.vrp,460,280070201,326864525,275718288,3134067614
409,instanciasAleatorias/instancia_460_9.vrp,460,281390889,301321081,272947621,2735837263
410,instanciasAleatorias/instancia_470_0.vrp,470,307472458,303694831,299936109,3629954738
411,instanciasAleatorias/instancia_470_1.vrp,470,285355071,362248694,279596788,3431396603
412,instanciasAleatorias/instancia_470_2.vrp,470,296280037,328743854,290178400,3018846193
413,instanciasAleatorias/instancia_470_3.vrp,470,276306307,315145344,288446841,3513881516
414,instanciasAleatorias/instancia_470_4.vrp,470,284260376,340304365,286828885,2589071581
415,instanciasAleatorias/instancia_470_5.vrp,470,296043588,318124422,307002418,3071430081
416,instanciasAleatorias/instancia_470_6.vrp,470,285363762,334138399,369751551,3584850244
417,instanciasAleatorias/instancia_470_7.vrp,470,289350323,323704801,358799035,3302889693
418,instanciasAleatorias/instancia_470_8.vrp,470,291421159,404771059,390782855,3327159983
419,instanciasAleatorias/instancia_470_9.vrp,470,290785457,373595349,364748389,3026551392
420,instanciasAleatorias/instancia_480_0.vrp,480,281838279,362168407,343606562,3838578705
421,instanciasAleatorias/instancia_480_1.vrp,480,337050492,387541105,370821217,3775980200
422,instanciasAleatorias/instancia_480_2.vrp,480,295897827,347054693,337069276,3096930790
423,instanciasAleatorias/instancia_480_3.vrp,480,319848410,422362370,384121313,3752615925
424,instanciasAleatorias/instancia_480_4.vrp,480,317015166,214764958,394124399,3696396613
425,instanciasAleatorias/instancia_480_5.vrp,480,300763569,187517926,321659498,3643671224
426,instanciasAleatorias/instancia_480_6.vrp,480,313471262,408997088,344426430,3687459812
427,instanciasAleatorias/instancia_480_7.vrp,480,298605750,324265152,316971494,3789107899
428,instanciasAleatorias/instancia_480_8.vrp,480,311583469,342092788,317619647,3743564677
429,instanciasAleatorias/instancia_480_9.vrp,480,307355717,324123280,375083435,3189908452
430,instanciasAleatorias/instancia_490_0.vrp,490,333375049,347948921,454955314,3215904736
431,instanciasAleatorias/instancia_490_1.vrp,490,325153100,178180653,394552017,4282348896
432,instanciasAleatorias/instancia_490_2.vrp,490,335368494,360779944,251503663,3165163554
433,instanciasAleatorias/instancia_490_3.vrp,490,327564721,356494878,417385378,3050069444
434,instanciasAleatorias/instancia_490_4.vrp,490,325242459,167481111,387790412,3645880897
435,instanciasAleatorias/instancia_490_5.vrp,490,311426837,358692291,378301765,3900220862
436,instanciasAleatorias/instancia_490_6.vrp,490,322495440,348015617,387417647,2885772058
437,instanciasAleatorias/instancia_490_7.vrp,490,317431324,375939908,363237476,3130318056
438,instanciasAleatorias/instancia_490_8.vrp,490,342446811,379984029,396507697,3921442536
439,instanciasAleatorias/instancia_490_9.vrp,490,333299016,373215208,413840581,3387884394
440,instanciasAleatorias/instancia_500_0.vrp,500,356370000,379671107,365684010,4159409658
441,instanciasAleatorias/instancia_500_1.vrp,500,348279018,381800211,377944049,3984047930
442,instanciasAleatorias/instancia_500_2.vrp,500,348147094,179231393,393313106,4150570680
443,instanciasAleatorias/instancia_500_3.vrp,500,350200634,389260816,426182415,4024926292
444,instanciasAleatorias/instancia_500_4.vrp,500,336217176,398112189,366648992,4199032573
445,instanciasAleatorias/instancia_500_5.vrp,500,339101229,475307988,353960063,4160224458
446,instanciasAleatorias/instancia_500_6.vrp,500,343938896,396097747,432187618,3603927702
447,instanciasAleatorias/instancia_500_7.vrp,500,365315180,394800302,383136691,3417162458
448,instanciasAleatorias/instancia_500_8.vrp,500,352836128,430065156,293239009,3884084141
449,instanciasAleatorias/instancia_500_9.vrp,500,355744222,405347607,400556446,3976375774
450,instanciasAleatorias/instancia_50_0.vrp,50,1380786,1389472,2242995,5092575
451,instanciasAleatorias/instancia_50_1.vrp,50,1490992,1362413,1610015,3760073
452,instanciasAleatorias/instancia_50_2.vrp,50,1440882,1338843,1510725,4864207
453,instanciasAleatorias/instancia_50_3.vrp,50,1464153,1455597,1829634,4790694
454,instanciasAleatorias/instancia_50_4.vrp,50,1385154,1428758,1604124,3707144
455,instanciasAleatorias/instancia_50_5.vrp,50,1349952,1846328,1610910,4440390
456,instanciasAleatorias/instancia_50_6.vrp,50,1375875,3380371,1561585,4992173
457,instanciasAleatorias/instancia_50_7.vrp,50,1459314,1577280,1736646,4751567
458,instanciasAleatorias/instancia_50_8.vrp,50,1474546,1524436,5056407,4424833
459,instanciasAleatorias/instancia_50_9.vrp,50,1362601,1495199,3114754,5040179
460,instanciasAleatorias/instancia_60_0.vrp,60,1951193,2010757,7083849,6791324
461,instanciasAleatorias/instancia_60_1.vrp,60,1963071,1917152,2239390,8257251
462,instanciasAleatorias/instancia_60_2.vrp,60,2013761,2075903,2364736,8044260
463,instanciasAleatorias/instancia_60_3.vrp,60,1985284,2706644,2217885,8492789
464,instanciasAleatorias/instancia_60_4.vrp,60,1961947,1948135,2256064,7870687
465,instanciasAleatorias/instancia_60_5.vrp,60,1929738,1916058,2794630,7934477
466,instanciasAleatorias/instancia_60_6.vrp,60,9893348,2043228,2208310,8197500
467,instanciasAleatorias/instancia_60_7.vrp,60,2023240,1940925,2827169,8151399
468,instanciasAleatorias/instancia_60_8.vrp,60,1910419,1943630,3742321,7844677
469,instanciasAleatorias/instancia_60_9.vrp,60,14743513,2726713,2154744,7025881
470,instanciasAleatorias/instancia_70_0.vrp,70,2790894,3156141,3194028,12903857
471,instanciasAleatorias/instancia_70_1.vrp,70,2687734,3239080,3091971,12227319
472,instanciasAleatorias/instancia_70_2.vrp,70,2897324,2867095,3175171,13141872
473,instanciasAleatorias/instancia_70_3.vrp,70,2754648,2881559,3258148,12284379
474,instanciasAleatorias/instancia_70_4.vrp,70,2721015,2764508,3149952,12657249
475,instanciasAleatorias/instancia_70_5.vrp,70,2733161,2735378,3848023,11310924
476,instanciasAleatorias/instancia_70_6.vrp,70,2674159,2704468,10511741,11012499
477,instanciasAleatorias/instancia_70_7.vrp,70,2725819,2777102,3053557,13151319
478,instanciasAleatorias/instancia_70_8.vrp,70,2715312,2861932,7645923,12747145
479,instanciasAleatorias/instancia_70_9.vrp,70,2829192,6351286,10118344,11716505
480,instanciasAleatorias/instancia_80_0.vrp,80,3586140,4357984,9051166,18046340
481,instanciasAleatorias/instancia_80_1.vrp,80,3606570,3633151,9008464,18106330
482,instanciasAleatorias/instancia_80_2.vrp,80,3684343,4135219,9607496,17600053
483,instanciasAleatorias/instancia_80_3.vrp,80,3639983,5817807,3971601,17549189
484,instanciasAleatorias/instancia_80_4.vrp,80,3651036,4108822,20336259,18605353
485,instanciasAleatorias/instancia_80_5.vrp,80,3634494,4037423,4180338,18363834
486,instanciasAleatorias/instancia_80_6.vrp,80,3610782,3766682,4115695,19224797
487,instanciasAleatorias/instancia_80_7.vrp,80,3523409,3586953,3964604,17953299
488,instanciasAleatorias/instancia_80_8.vrp,80,3584205,4092019,4106104,17405635
489,instanciasAleatorias/instancia_80_9.vrp,80,3648805,4722351,8289047,17436068
490,instanciasAleatorias/instancia_90_0.vrp,90,4412119,5064409,12097494,26345899
491,instanciasAleatorias/instancia_90_1.vrp,90,4520517,6643315,10944179,26033891
492,instanciasAleatorias/instancia_90_2.vrp,90,4451355,7439236,13229696,24726025
493,instanciasAleatorias/instancia_90_3.vrp,90,4512557,5352196,5269069,26346508
494,instanciasAleatorias/instancia_90_4.vrp,90,4648084,4819671,5458224,26477688
495,instanciasAleatorias/instancia_90_5.vrp,90,4495937,4881530,7043614,22304717
496,instanciasAleatorias/instancia_90_6.vrp,90,4514154,4977951,6688340,24534945
497,instanciasAleatorias/instancia_90_7.vrp,90,4426262,5436733,7077117,26499644
498,instanciasAleatorias/instancia_90_8.vrp,90,4498367,4547259,6550845,25019123
499,instanciasAleatorias/instancia_90_9.vrp,90,4443733,4628371,5291154,24681166
